/*
  BANCO
  -----
  Exporting all rows
*/
INSERT INTO BANCO (ID, CODIGO, NOME, URL) VALUES (1, '246', 'Banco ABC Brasil S.A.', 'http://www.abcbrasil.com.br/');
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (296, 5251, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (297, 5252, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (298, 5253, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (299, 5254, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (300, 5255, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (301, 5256, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (302, 5257, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (303, 5258, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (304, 5300, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (305, 5301, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (306, 5302, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (307, 5303, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (308, 5304, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (309, 5305, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (310, 5306, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (311, 5307, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (312, 5350, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (313, 5351, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (314, 5352, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (315, 5353, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (316, 5354, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (317, 5355, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (318, 5356, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (319, 5357, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (320, 5359, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (321, 5400, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (322, 5401, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (323, 5402, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (324, 5403, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (325, 5405, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (326, 5408, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (327, 5409, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (328, 5410, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (329, 5411, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (330, 5412, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (331, 5413, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (332, 5414, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (333, 5415, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (334, 5450, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (335, 5451, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (336, 5500, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (337, 5501, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (338, 5502, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (339, 5503, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (340, 5550, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (341, 5551, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (342, 5552, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (343, 5553, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (344, 5554, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (345, 5555, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (346, 5556, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (347, 5557, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (348, 5600, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (349, 5601, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (350, 5602, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (351, 5603, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (352, 5605, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (353, 5900, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (354, 5901, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (355, 5902, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (356, 5903, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (357, 5904, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (358, 5905, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (359, 5906, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (360, 5907, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (361, 5908, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (362, 5909, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (363, 5910, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (364, 5911, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (365, 5912, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (366, 5913, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (367, 5914, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (368, 5915, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (369, 5916, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (370, 5917, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (371, 5918, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (372, 5919, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (373, 5920, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (374, 5921, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (375, 5922, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (376, 5923, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (377, 5924, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (378, 5925, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (379, 5926, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (380, 5927, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (381, 5928, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (382, 5929, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (383, 5931, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (384, 5932, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (385, 5933, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (386, 5949, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (387, 6000, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (388, 6100, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (389, 6101, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (390, 6102, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (391, 6103, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (392, 6104, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (393, 6105, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (394, 6106, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (395, 6107, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (396, 6108, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (397, 6109, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (398, 6110, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (399, 6111, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (400, 6112, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (401, 6113, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (402, 6114, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (403, 6115, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (404, 6116, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (405, 6117, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (406, 6118, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (407, 6119, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (408, 6120, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (409, 6122, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (410, 6123, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (411, 6124, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (412, 6125, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (413, 6150, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (414, 6151, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (415, 6152, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (416, 6153, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (417, 6155, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (418, 6156, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (419, 6200, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (420, 6201, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (421, 6202, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (422, 6205, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (423, 6206, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (424, 6207, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (425, 6208, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (426, 6209, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (427, 6210, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (428, 6250, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (429, 6251, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (430, 6252, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (431, 6253, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (432, 6254, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (433, 6255, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (434, 6256, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (435, 6257, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (436, 6258, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (437, 6300, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (438, 6301, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (439, 6302, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (440, 6303, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (441, 6304, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (442, 6305, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (443, 6306, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (444, 6307, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (445, 6350, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (446, 6351, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (447, 6352, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (448, 6353, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (449, 6354, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (450, 6355, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (451, 6356, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (452, 6357, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (453, 6359, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (454, 6400, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (455, 6401, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (456, 6402, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (457, 6403, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (458, 6404, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (459, 6408, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (460, 6409, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (461, 6410, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (462, 6411, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (463, 6412, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (464, 6413, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (465, 6414, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (466, 6415, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (467, 6500, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (468, 6501, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (469, 6502, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (470, 6503, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (471, 6550, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (472, 6551, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (473, 6552, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (474, 6553, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (475, 6554, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (476, 6555, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (477, 6556, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (478, 6557, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (479, 6600, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (480, 6603, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (481, 6900, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (482, 6901, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (483, 6902, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (484, 6903, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (485, 6904, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (486, 6905, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (487, 6906, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (488, 6907, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (489, 6908, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (490, 6909, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (491, 6910, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (492, 6911, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (493, 6912, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (494, 6913, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (495, 6914, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (496, 6915, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (497, 6916, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (498, 6917, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (499, 6918, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (500, 6919, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (501, 6920, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (502, 6921, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (503, 6922, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (504, 6923, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (505, 6924, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (506, 6925, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (507, 6929, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (508, 6931, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (509, 6932, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (510, 6933, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (511, 6949, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (512, 7000, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (513, 7100, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (514, 7101, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (515, 7102, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (516, 7105, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (517, 7106, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (518, 7127, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (519, 7200, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (520, 7201, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (521, 7202, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (522, 7205, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (523, 7206, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (524, 7207, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (525, 7210, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (526, 7211, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (527, 7250, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (528, 7251, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (529, 7300, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (530, 7301, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (531, 7350, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (532, 7358, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (533, 7500, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (534, 7501, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (535, 7550, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (536, 7551, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (537, 7553, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (538, 7556, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (539, 7900, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (540, 7930, NULL, NULL);
INSERT INTO CFOP (ID, CFOP, DESCRICAO, APLICACAO) VALUES (541, 7949, NULL, NULL);
/* 541 row(s) exported */

/*
  ECF_EMPRESA
  -----------
  Exporting all rows
*/
